COMMITDATE,RECEIPTDATE
1334,1335
1324,1365
1365,1441
1341,1386
1323,1338
632,683
675,682
634,716
677,752
944,965
912,912
957,961
907,987
377,366
366,370
377,397
332,345
352,401
320,345
353,413
753,777
776,786
766,738
773,779
748,814
727,783
734,830
2271,2242
2251,2303
2228,2343
2258,2245
2218,2343
2248,2258
1550,1674
1553,1666
1575,1576
1557,1598
1597,1616
2080,2092
2090,2092
2089,2103
2103,2185
2100,2095
2105,2193
1731,1770
1739,1790
1726,1782
1715,1703
1257,1333
1274,1261
1256,1371
1310,1332
2290,2378
2291,2388
2281,2326
2275,2335
1648,1681
1637,1687
1642,1672
1617,1626
1028,1091
1037,1159
1059,1073
2368,2348
1212,1174
1173,1213
1168,1274
1226,1232
1222,1190
236,293
199,265
219,209
194,200
200,208
234,222
194,242
240,263
53,129
25,113
45,135
16,120
62,127
37,141
917,965
906,935
895,917
869,944
891,906
870,910
862,941
1299,1291
1315,1299
1265,1276
521,560
524,569
518,509
496,546
1685,1783
287,343
345,366
362,422
349,402
1468,1541
1430,1445
1461,1484
1723,1782
1737,1743
1775,1777
1776,1786
1767,1843
1741,1781
1747,1854
1739,1747
1727,1819
1066,1109
2327,2329
2294,2324
2296,2347
2319,2355
777,732
785,805
1227,1214
1224,1271
1177,1225
1230,1199
1203,1197
1217,1247
1219,1255
155,132
146,218
181,255
159,200
214,258
193,216
163,169
1135,1164
2416,2408
2387,2404
1424,1427
1408,1485
1389,1382
1429,1467
1443,1455
2199,2300
2233,2213
2183,2230
1739,1737
1748,1746
1691,1766
1646,1751
1643,1739
1642,1749
1684,1669
1686,1704
1661,1716
1163,1175
1195,1218
1170,1168
1146,1227
1160,1199
1156,1173
1739,1851
1735,1772
1750,1851
122,163
104,114
776,794
796,853
781,851
751,821
794,774
759,770
756,771
1968,2068
2016,2030
2017,2024
1503,1624
1513,1642
1519,1589
1504,1578
1559,1633
1506,1577
999,1045
1023,1015
1021,1085
985,1036
1003,1029
991,1075
1742,1775
1029,1075
176,172
152,246
159,223
181,176
173,181
1522,1568
1544,1581
1550,1546
1563,1548
1575,1541
1580,1554
1580,1563
1464,1568
1446,1515
1447,1500
1504,1470
1495,1456
1505,1499
2397,2441
2399,2483
2441,2475
2412,2444
2437,2459
1046,1124
1027,1050
1018,1083
1067,1072
1046,1109
1063,1070
1059,1084
1040,1095
1077,1129
1091,1038
1074,1104
2208,2266
2181,2254
2174,2207
2160,2180
2218,2258
864,901
865,892
846,859
859,866
838,918
840,905
2082,2182
2095,2184
1567,1570
1581,1567
1594,1662
890,1003
2216,2333
2261,2331
2246,2277
2208,2250
2260,2247
2242,2310
2277,2316
2264,2318
2130,2260
2023,2036
1183,1255
1228,1222
1211,1224
1218,1229
1219,1253
1214,1223
1252,1341
1266,1234
1238,1299
1258,1230
1249,1270
865,918
859,883
903,866
878,975
846,940
904,955
860,961
991,1041
964,1030
945,1057
974,1054
997,977
983,1003
2207,2190
602,680
1548,1603
1188,1211
1163,1211
1161,1248
1151,1181
1163,1198
1538,1587
1518,1556
1495,1621
1493,1600
1490,1564
1515,1558
1730,1767
1779,1824
1737,1815
1751,1827
1747,1753
2024,2105
1986,2028
299,411
303,412
335,339
320,298
324,367
1321,1371
1336,1383
2011,2027
2142,2215
695,788
702,705
693,727
712,689
701,772
1708,1720
1735,1822
1735,1718
1704,1716
1726,1715
1726,1813
1875,1912
1825,1950
1860,1828
698,737
677,769
714,694
694,739
694,808
683,797
775,756
729,778
748,776
771,839
767,845
1729,1754
1728,1784
1772,1812
1771,1762
1783,1850
1740,1780
1788,1803
1743,1883
1745,1788
1154,1227
1185,1209
1153,1165
1140,1256
1136,1168
1140,1148
1025,1086
1056,1066
1026,1136
1016,1094
1039,1078
2392,2425
2407,2400
2393,2471
2419,2449
2402,2392
1959,2030
1916,2036
1949,1991
1955,1936
1942,2025
1936,1961
984,1086
961,1047
141,151
114,204
123,223
125,171
116,143
887,1013
1469,1507
1462,1426
1456,1474
1722,1762
1678,1731
1702,1785
1725,1735
1703,1679
1702,1783
753,789
201,257
197,254
209,198
166,192
184,203
212,199
375,375
389,445
389,375
344,399
372,360
395,396
379,451
2194,2219
2210,2260
2202,2250
2204,2310
2187,2209
2201,2310
2230,2264
1955,1948
1904,2022
1909,1934
1956,1994
1904,1981
1940,1952
1919,1951
1361,1352
1352,1438
1350,1384
1370,1355
2043,2099
1767,1808
1759,1789
1798,1838
1769,1840
1798,1840
1791,1862
1788,1781
2218,2312
2226,2232
2203,2268
2232,2239
845,868
2001,2075
1975,2084
1979,2008
1967,2095
2027,2059
1657,1670
1086,1131
1138,1140
1096,1118
2147,2147
2145,2135
2166,2148
2118,2161
2174,2236
2143,2191
1099,1125
1101,1153
1130,1113
1083,1139
1090,1089
1108,1128
1103,1158
1304,1284
1276,1360
1282,1345
2378,2494
2407,2454
2410,2490
2394,2442
1623,1700
1637,1643
1619,1644
1653,1743
1638,1682
1640,1679
1659,1690
1771,1793
1737,1855
1737,1745
1785,1768
1409,1478
1433,1488
1467,1450
1462,1516
1456,1541
1420,1535
1016,1065
638,683
632,657
654,712
186,196
206,181
173,218
186,176
1751,1792
1785,1854
1733,1815
69,151
93,188
66,112
82,147
83,159
1318,1321
1347,1367
1299,1377
918,953
940,999
910,894
895,983
909,999
944,990
931,928
1478,1510
1509,1491
1615,1716
1701,1747
1721,1746
1704,1801
1714,1771
1705,1754
1734,1782
1711,1753
1795,1828
1816,1890
1788,1846
1793,1905
2220,2304
2232,2275
2226,2312
2228,2273
2249,2287
2053,2089
883,910
898,927
882,918
901,967
880,958
849,957
344,450
2064,2125
2087,2108
400,506
414,481
369,370
381,454
417,457
397,441
729,764
702,731
987,1036
1038,1066
1024,1020
2226,2264
2264,2292
2276,2256
2268,2260
2265,2244
2218,2327
1144,1207
1155,1147
1118,1202
1113,1127
1116,1121
874,832
861,945
2068,2064
2037,2087
2070,2064
2039,2048
2062,2036
2071,2076
2055,2092
931,957
920,967
893,973
899,914
894,936
405,432
447,511
372,360
233,258
237,225
196,211
241,264
222,239
1793,1906
1821,1808
1827,1794
1217,1275
1229,1265
546,574
615,578
612,666
562,611
559,565
1512,1474
1513,1544
541,567
537,609
513,518
544,590
521,580
506,545
319,322
300,391
325,374
323,366
313,317
1832,1842
1791,1805
1780,1815
1798,1798
1793,1792
1396,1514
1384,1478
1423,1475
1384,1476
1391,1443
1431,1477
1415,1487
1421,1393
1415,1458
1881,1970
1914,1922
1374,1458
1359,1415
1408,1395
1371,1366
1432,1466
1439,1469
1430,1450
1430,1480
2307,2291
2287,2377
2265,2355
2240,2260
2264,2255
2247,2316
2236,2331
2264,2327
1903,1876
1865,1939
1900,1941
1866,1919
1888,1962
1887,1918
1897,1916
593,566
536,599
538,628
535,578
700,693
726,701
690,684
689,710
708,729
1188,1172
1186,1255
1148,1258
1182,1150
1190,1150
1180,1221
476,460
473,462
485,505
492,569
472,468
641,621
665,673
801,822
760,870
792,886
783,786
774,759
758,772
1815,1880
1872,1885
1838,1889
1817,1852
1480,1518
1500,1513
749,782
777,856
777,836
776,850
1174,1264
1174,1249
1184,1163
1189,1258
1182,1194
1182,1184
1215,1250
490,506
1640,1709
1643,1691
652,758
651,759
2239,2225
2248,2323
2233,2229
2248,2216
2231,2342
2254,2286
1208,1220
1193,1214
1216,1232
1204,1211
1172,1247
1172,1273
1164,1181
856,913
831,863
825,913
834,834
851,863
822,952
859,830
1697,1706
1739,1722
1715,1715
1725,1701
1736,1818
1710,1739
1443,1438
1409,1487
1429,1443
1421,1488
1452,1440
1904,1933
1867,1915
1878,1914
91,76
82,136
100,93
127,153
101,183
115,102
1404,1470
1710,1715
1720,1680
1686,1697
1696,1681
203,178
694,744
737,738
741,732
732,761
738,758
741,766
701,820
1258,1305
1215,1249
1233,1229
1999,2056
1994,2022
2278,2290
2299,2377
2275,2281
2264,2291
2292,2295
2282,2345
2293,2370
1589,1655
1587,1590
1588,1580
1611,1684
1582,1680
1608,1654
1561,1572
1580,1625
1533,1609
1538,1620
1567,1607
1585,1665
1042,1116
2031,2040
1234,1297
1189,1205
1191,1189
1224,1294
1203,1234
123,111
134,202
145,120
157,182
136,229
135,216
922,1006
964,930
911,986
960,919
955,932
953,941
956,1013
1460,1549
1463,1469
1492,1551
1503,1496
1070,1054
1050,1075
1018,1053
332,372
316,358
312,292
302,348
1917,1937
1946,1980
1917,2014
1948,1970
1929,1904
1916,1965
1949,1971
117,234
2029,2004
2047,2127
1999,2076
2049,2056
1969,1965
1956,1949
1925,2026
1926,2047
2351,2383
2362,2402
2343,2392
2193,2289
2181,2250
2203,2175
1148,1149
1125,1177
1120,1186
1171,1188
1134,1170
1320,1400
1296,1305
2008,2004
1955,2081
2174,2248
2171,2236
1155,1217
1163,1232
1152,1228
786,808
785,780
764,800
800,873
784,766
791,891
779,833
2232,2226
2059,2081
2036,2076
2054,2134
2049,2065
2085,2110
2065,2109
2042,2071
2132,2200
2126,2160
2116,2140
2143,2159
2134,2143
2155,2129
2218,2210
2213,2274
2195,2292
2243,2299
2191,2219
2207,2265
2185,2201
693,791
2227,2317
2191,2243
2206,2204
2182,2195
923,984
902,953
942,1000
925,907
72,152
77,66
318,369
354,369
320,417
319,350
363,405
815,801
832,917
2047,2139
1961,1982
1961,2053
1950,1966
1952,1930
1937,1987
1925,2029
197,267
1114,1177
1099,1122
1102,1121
1110,1076
1100,1065
1063,1128
1081,1115
1133,1144
1131,1143
1146,1193
1129,1207
1120,1142
2338,2347
2337,2372
2353,2415
2382,2422
2372,2393
2325,2395
956,968
928,1021
955,956
919,1038
958,926
949,938
906,1007
900,943
946,969
1899,1897
1881,1915
1863,1864
1913,1924
866,904
882,868
1893,1889
1909,1899
1902,1930
1719,1719
1715,1746
2393,2485
2406,2449
2421,2383
2388,2459
2369,2389
2371,2422
2374,2427
2393,2436
2401,2390
2404,2404
2415,2494
1308,1368
1341,1363
1326,1344
1330,1340
1329,1404
1301,1370
1336,1351
2120,2176
2090,2139
1860,1849
1877,1883
1897,1956
1877,1970
1871,1907
1063,1138
1077,1080
1071,1138
1588,1664
1637,1634
1613,1666
1596,1688
1607,1628
1583,1606
1594,1667
1261,1327
1262,1346
1287,1302
1294,1376
1795,1828
2272,2246
1019,1029
984,1037
971,1028
986,1071
993,1080
1010,1026
1021,1000
362,407
402,466
397,461
373,486
2328,2373
2352,2412
2128,2134
2166,2240
2131,2156
1130,1115
1135,1136
1106,1120
1125,1183
1153,1119
1119,1155
691,713
695,719
713,759
677,715
965,1052
1005,987
961,1021
957,966
1003,1038
998,1024
1001,1011
474,556
483,540
533,548
491,516
488,548
1900,1899
1872,1993
1918,1888
1876,2004
1885,1879
971,986
844,852
866,865
844,843
865,860
1402,1498
1597,1626
1145,1123
1142,1115
1832,1861
1839,1910
1863,1862
1841,1902
1813,1855
1821,1831
1427,1454
1400,1453
1401,1403
1410,1431
1386,1462
1823,1880
1840,1949
1879,1913
1863,1908
1871,1929
1858,1920
1847,1860
337,341
326,348
372,365
343,439
342,335
1461,1529
1440,1516
671,775
652,732
683,675
1724,1701
1715,1784
402,489
428,474
2386,2466
341,440
323,390
334,387
318,382
2264,2334
2260,2257
1392,1457
1428,1411
1385,1492
1204,1233
1202,1213
1206,1248
1217,1220
1244,1248
1200,1288
1198,1309
1048,1129
1056,1150
1070,1149
1044,1052
570,565
581,599
2103,2107
2100,2123
2097,2147
2291,2354
2344,2358
2290,2331
2306,2326
1983,1995
883,919
920,991
925,1003
922,946
308,329
283,357
288,387
320,300
329,311
658,641
648,740
632,709
629,680
656,667
662,670
632,738
1777,1778
1742,1779
1784,1851
1770,1833
1751,1818
2076,2062
2037,2045
2049,2155
2034,2043
2038,2062
1673,1773
41,16
1115,1158
1130,1169
2330,2353
2355,2353
2333,2373
2335,2404
749,701
711,804
734,775
617,641
616,738
648,660
911,959
941,1029
927,975
939,1013
910,1006
934,991
911,943
1181,1234
1139,1180
385,398
387,388
350,473
336,398
381,446
342,355
1569,1567
1559,1663
1534,1582
1556,1637
1565,1659
1558,1654
1585,1603
1403,1393
1425,1435
1410,1429
1399,1447
872,888
853,893
836,901
2355,2408
453,481
450,509
2453,2459
2414,2516
2447,2489
2458,2451
2407,2513
2400,2425
1019,1063
1022,1041
990,988
1011,1100
1031,1007
1562,1597
1556,1587
1622,1642
1615,1655
1630,1713
1666,1741
1614,1685
999,1071
997,1033
2441,2477
863,974
882,859
850,891
867,951
2284,2285
2285,2247
2254,2340
2280,2288
2275,2330
2286,2243
1047,1073
1079,1170
1114,1173
1087,1161
1107,1172
254,322
487,567
517,496
486,577
492,539
489,494
506,521
1924,1950
1903,1975
1936,2016
1885,1966
1048,1018
1024,1000
409,428
448,523
441,498
434,460
1301,1359
1259,1290
1276,1285
1279,1367
1289,1360
1276,1335
1261,1306
1258,1378
1265,1341
1251,1314
1292,1266
1272,1351
37,52
44,61
61,110
59,167
2022,2091
2024,2038
2030,2095
1999,2030
2010,2034
2430,2456
2425,2460
2465,2536
2425,2472
2455,2423
2452,2466
314,380
303,350
285,388
299,401
353,382
380,431
1414,1553
1440,1441
580,586
551,555
582,642
575,633
549,630
577,563
541,589
1766,1827
1715,1732
1732,1785
1722,1781
352,430
369,441
387,431
343,423
355,459
379,435
388,440
1767,1880
1774,1849
1787,1876
1823,1812
602,641
630,621
639,720
2367,2414
2411,2497
2418,2417
2405,2397
1766,1784
1030,1058
1064,1081
1063,1143
805,861
770,802
821,811
410,455
428,525
445,506
413,510
451,505
403,460
441,419
953,987
937,974
915,964
953,990
1674,1744
1693,1785
1703,1690
1685,1722
1675,1766
1695,1750
1674,1797
50,124
79,132
1713,1754
143,218
181,262
157,244
161,162
147,263
201,194
163,259
786,892
838,855
825,866
800,854
796,873
778,835
784,873
781,861
830,795
811,826
794,796
1877,1921
1864,1947
1858,1899
1870,1864
1850,1930
1853,1882
1868,1931
419,475
445,445
1382,1445
1382,1499
888,954
868,960
897,925
2380,2412
2417,2417
1473,1495
1461,1424
2119,2139
2224,2212
1554,1599
1557,1638
1549,1615
1555,1555
1574,1589
2360,2319
2308,2347
2318,2389
2350,2419
2338,2433
2336,2374
1552,1543
1545,1579
1555,1536
1571,1550
1527,1539
844,892
821,856
831,952
815,946
868,921
828,819
871,861
733,815
784,811
2196,2327
2227,2225
2229,2262
609,646
701,738
707,758
676,668
687,777
2298,2366
1289,1284
1326,1366
1337,1330
1295,1314
1278,1293
1311,1406
1311,1339
1762,1736
1743,1794
1753,1807
1712,1735
1705,1763
1703,1758
2412,2467
109,226
116,189
147,141
136,129
148,189
140,165
121,149
1393,1404
1381,1469
1386,1457
308,341
270,329
279,353
276,372
295,366
298,337
784,794
787,840
820,810
810,874
819,804
2110,2148
2109,2212
2125,2154
2128,2163
1286,1342
1280,1329
1978,2043
819,793
788,833
661,727
640,703
650,750
647,673
656,646
657,671
669,700
1648,1678
493,521
484,453
809,826
832,885
828,821
839,887
2213,2297
2226,2330
2218,2301
2239,2279
2259,2279
873,898
823,961
871,899
837,839
873,850
807,859
802,857
810,826
789,819
1229,1228
1220,1237
1231,1264
1267,1305
1467,1460
1412,1489
1448,1526
1463,1423
1427,1496
2281,2292
2277,2289
2258,2292
2263,2267
2270,2341
821,770
1886,1894
1867,1971
1863,1970
1451,1545
1478,1438
1470,1503
1443,1470
244,306
251,334
263,361
259,355
237,328
596,589
611,583
563,613
620,623
567,605
277,257
234,339
258,338
281,260
235,266
350,435
317,361
88,167
872,997
914,876
2054,2059
2081,2165
2042,2089
2050,2177
2075,2088
2056,2146
414,494
1296,1327
1316,1376
1775,1789
1817,1848
1778,1800
992,979
973,1065
975,1017
955,1025
971,966
263,373
318,379
268,282
1473,1515
1448,1512
1435,1468
1368,1403
1361,1410
1374,1468
1414,1440
1362,1405
503,481
470,520
466,510
434,407
1804,1832
1785,1837
1764,1838
889,905
880,889
1668,1685
1662,1677
1672,1761
1672,1662
1651,1662
1651,1657
1903,1929
1888,1977
1904,1920
1884,1944
1896,1960
1881,1909
1883,1933
432,540
132,83
1537,1571
1509,1528
1522,1547
1532,1565
1311,1311
308,364
280,358
284,395
336,371
308,369
334,387
2052,2046
230,208
202,243
1018,1070
1015,1044
982,989
969,1001
970,1076
1024,1062
1002,1006
856,970
873,953
891,915
862,872
765,778
144,145
110,166
150,205
507,521
466,462
469,468
508,507
502,516
479,516
2205,2226
2241,2320
2207,2267
2230,2324
2218,2204
2232,2249
2368,2437
2392,2385
2349,2388
2355,2413
2374,2367
2350,2389
1456,1492
223,228
257,280
242,320
233,251
235,233
231,208
242,277
629,716
619,671
670,725
644,682
663,632
651,668
674,743
1918,1929
2303,2354
2298,2363
2287,2327
2250,2321
2269,2267
2296,2278
2259,2275
1189,1275
1200,1248
1220,1229
415,416
381,484
380,389
394,383
722,817
711,722
739,751
725,718
753,785
721,780
449,448
438,469
411,455
412,458
422,441
346,388
335,386
366,437
381,436
334,384
1313,1393
1324,1334
1311,1304
1285,1312
7,44
46,86
60,73
30,125
18,26
31,67
49,61
1392,1425
1362,1404
1389,1414
1362,1444
2178,2249
2154,2197
907,936
911,967
953,943
921,1011
956,1025
456,524
486,439
479,529
458,520
475,487
501,458
502,517
493,493
456,465
1705,1773
1078,1079
1063,1111
1083,1116
1064,1143
1034,1116
1316,1359
1280,1227
1233,1310
1230,1310
1234,1271
1265,1351
1281,1323
691,738
690,729
1751,1734
1720,1791
1709,1837
1759,1746
1714,1786
1743,1751
1755,1836
840,883
856,936
865,925
831,879
852,940
1421,1535
1412,1427
1448,1418
284,350
241,276
246,295
254,356
242,323
272,304
442,543
407,478
461,444
456,497
437,529
451,428
443,475
1109,1076
1068,1087
1070,1134
1099,1109
1092,1069
356,382
358,394
340,453
384,473
358,377
386,457
78,74
44,94
55,43
49,87
54,72
77,77
41,54
613,675
597,643
2289,2379
2323,2319
2343,2390
1459,1490
1197,1198
1179,1157
1158,1166
1182,1257
952,1006
969,1066
948,1055
574,658
576,609
626,625
594,607
650,618
621,669
1413,1412
1434,1531
1446,1462
1440,1472
1387,1474
1397,1449
1430,1462
616,695
588,623
614,619
604,597
599,723
607,635
593,712
109,199
90,193
123,107
130,160
110,100
1110,1071
1738,1804
1765,1843
1286,1320
1263,1368
1832,1913
1859,1831
29,131
82,119
67,132
28,120
43,65
54,40
44,106
965,1038
984,1066
1280,1258
1279,1314
1250,1314
1860,1825
1826,1845
1830,1940
1843,1889
1204,1215
1195,1309
1986,2095
1989,2043
571,567
586,625
537,579
591,644
576,655
563,657
1710,1738
1721,1697
1686,1702
1714,1725
1717,1723
1702,1744
1693,1693
375,414
388,497
430,423
431,484
413,406
385,465
372,445
1237,1281
1204,1274
1186,1300
1221,1218
1197,1262
1202,1296
1196,1273
2254,2285
2214,2236
2210,2292
1585,1621
1625,1688
1597,1635
1587,1625
1610,1724
1599,1700
1628,1712
753,879
745,837
794,754
1883,1924
1874,1903
1862,1861
1854,1921
1892,1867
1896,1862
1845,1950
754,803
852,954
875,857
843,865
864,930
837,917
828,857
1172,1268
1194,1157
1151,1170
1170,1161
1189,1234
1164,1235
1042,1091
1554,1595
1537,1590
1540,1604
1592,1549
1550,1552
1541,1604
326,361
303,351
319,349
311,358
477,513
434,548
442,545
483,473
433,540
443,479
1643,1718
1639,1683
1656,1680
2402,2401
2078,2088
2071,2124
1425,1408
2425,2448
2423,2501
2400,2455
2411,2492
2446,2442
1199,1318
1227,1304
1238,1256
1191,1284
1186,1272
1539,1641
1566,1637
1536,1601
664,752
684,752
636,658
649,693
671,656
673,699
2183,2176
236,281
236,280
259,329
1287,1374
1327,1364
1306,1402
1806,1829
1837,1898
1826,1894
1856,1914
1829,1848
1846,1813
1014,1035
1021,1079
1027,1088
1008,1021
1043,1029
1008,1056
979,1019
1062,1116
1050,1105
1031,1116
1062,1055
1013,1052
1057,1066
360,454
344,357
2364,2383
99,87
92,145
2290,2352
2272,2282
2297,2267
153,163
112,109
120,139
151,127
103,207
133,161
2340,2415
248,340
240,271
2404,2380
2417,2508
2385,2412
2395,2417
2392,2476
2249,2309
2230,2218
2202,2258
2199,2280
2213,2277
2219,2233
2215,2210
630,655
651,666
625,648
623,666
602,690
595,607
613,666
606,692
624,642
628,669
837,887
861,935
843,957
834,903
863,920
875,927
843,967
1872,1957
1866,1926
1870,1913
1880,1916
1897,1859
1911,1977
206,279
245,227
221,313
235,290
245,299
905,855
910,917
854,967
864,871
889,950
908,952
2277,2327
2266,2342
2279,2360
2285,2347
2315,2361
2267,2315
2314,2359
1034,1074
1042,1119
1041,1086
1038,1044
1065,1044
1422,1483
1440,1464
1158,1260
1155,1207
1142,1200
1166,1232
592,580
580,622
399,367
401,445
411,357
389,448
370,387
370,425
1567,1643
1594,1646
584,591
598,600
622,658
594,676
2032,2090
2088,2092
2054,2076
2032,2103
2045,2164
2056,2090
678,740
652,668
682,645
628,707
625,736
656,688
2270,2264
2285,2366
2262,2354
2280,2278
2260,2262
1210,1205
1197,1276
1198,1292
2334,2424
2303,2418
2304,2351
709,806
2116,2107
2130,2170
2129,2142
2113,2187
2129,2092
2124,2123
2085,2104
1765,1844
1787,1875
1825,1891
2195,2206
2176,2156
2178,2243
2173,2240
2162,2266
2085,2159
2082,2064
2097,2073
117,122
121,180
82,179
2289,2357
2306,2316
2286,2357
204,206
227,218
208,250
165,276
1251,1285
1231,1320
1259,1251
1258,1251
1266,1297
1273,1349
1533,1592
1586,1658
1636,1667
1609,1674
1610,1684
1637,1590
480,493
23,32
1196,1193
1201,1228
2019,2075
2008,2034
2000,2049
2018,2049
1991,2008
2045,2017
2001,1982
1197,1177
1192,1181
436,526
431,482
468,466
450,536
412,505
427,499
440,425
1706,1739
1729,1782
1728,1757
1720,1700
1699,1790
1705,1739
1707,1702
1004,992
991,1037
998,1047
1011,1064
1004,1061
984,1065
440,482
497,551
501,492
499,591
504,553
492,564
1122,1179
1140,1203
1141,1169
1122,1150
1145,1245
195,223
170,226
165,171
164,172
1297,1332
1305,1378
1334,1326
1320,1328
1298,1332
1307,1419
531,517
2059,2106
2097,2134
2064,2053
2073,2068
529,580
962,975
974,990
949,955
966,1075
999,1002
981,1004
1050,1079
1051,1139
950,1045
943,1030
961,993
931,964
972,983
949,986
1496,1543
1503,1466
731,755
769,784
722,809
711,835
734,792
728,767
2119,2190
2105,2191
2150,2189
2113,2146
2159,2127
2337,2412
2312,2403
2314,2327
2365,2317
2336,2433
894,964
168,165
120,163
119,119
127,123
142,196
124,234
139,153
1118,1183
1102,1086
1209,1211
1214,1219
1222,1267
1183,1232
1243,1306
1209,1246
1369,1389
1963,2018
1632,1706
1588,1655
1624,1615
1724,1765
1748,1762
347,428
342,428
361,447
377,350
373,370
360,443
916,960
927,898
928,890
896,957
893,971
939,930
922,960
1076,1102
1073,1135
1060,1104
1868,1943
1833,1829
1849,1863
1845,1891
1841,1952
1828,1953
1851,1868
2013,2004
1703,1802
1698,1768
1744,1777
1714,1816
1697,1786
2086,2071
2097,2078
2093,2127
2070,2106
532,599
550,585
559,640
527,599
