SHIPDATE,COMMITDATE
1493,1434
1540,1433
1446,1477
1469,1476
1469,1449
2174,2186
1093,1060
1055,1057
1060,1073
1056,1068
1781,1783
1842,1791
1803,1761
1843,1800
1771,1794
1631,1560
1619,1537
1580,1564
1527,1573
2270,2221
1269,1283
1347,1300
1292,1314
1361,1298
1800,1750
1730,1769
509,464
1876,1785
1795,1780
1790,1769
1191,1180
1178,1190
1211,1206
1289,1176
1239,1231
1222,1183
1244,1223
1067,1060
1080,1100
837,859
1774,1822
1838,1786
1808,1790
1772,1789
1773,1804
1792,1810
2325,2366
2386,2316
2365,2327
2311,2325
2391,2362
2407,2361
2157,2098
2147,2103
806,775
894,798
784,788
775,775
800,818
858,801
778,796
890,780
872,827
873,817
869,825
799,803
837,836
586,585
555,546
556,566
545,568
582,559
641,548
529,507
489,488
528,484
525,489
554,513
539,476
1158,1157
1172,1178
1184,1196
1241,1152
1264,1166
1740,1679
534,517
613,556
519,507
477,446
509,471
490,455
108,135
86,87
154,93
1215,1266
459,407
466,414
423,389
371,395
386,419
420,414
1884,1828
1943,1883
1936,1842
1873,1836
1856,1863
2448,2361
2363,2386
2425,2388
2388,2387
2398,2381
2425,2337
2328,2258
2303,2278
2240,2229
2277,2230
999,1029
1029,1029
1055,998
1075,983
1035,994
1002,1016
1024,1007
2265,2212
2281,2209
2201,2240
2194,2189
2283,2183
2196,2204
519,434
407,430
456,406
437,451
1174,1193
1269,1171
1242,1218
1220,1223
1305,1255
1272,1236
1230,1228
1247,1251
255,245
268,214
234,199
2310,2255
2261,2253
2286,2270
484,450
1786,1804
1801,1802
1842,1750
2372,2365
2374,2330
2362,2331
2417,2325
2389,2342
2329,2337
2339,2361
831,759
767,805
815,803
796,810
814,796
811,764
824,783
1003,1013
1014,1005
1049,1035
1858,1777
1857,1757
1845,1811
1769,1757
1827,1770
1313,1306
1313,1313
1307,1356
2109,2083
2110,2109
2109,2079
2137,2076
2083,2115
2073,2099
2158,2101
1550,1462
1508,1486
1465,1487
1531,1464
1485,1475
1520,1460
1465,1441
2176,2145
2164,2129
2233,2125
2129,2131
2198,2168
2182,2143
1486,1496
1552,1520
1495,1491
1499,1480
1588,1509
1590,1528
1522,1504
1046,1009
1053,1031
1909,1912
1957,1935
1936,1955
1963,1949
1932,1913
1830,1772
1813,1750
1742,1742
1800,1772
1834,1747
859,822
846,774
238,175
1641,1593
1576,1601
1619,1596
1576,1591
1563,1579
276,204
248,226
260,206
179,218
1556,1566
1531,1557
1637,1549
1636,1551
589,496
483,498
524,512
550,540
522,527
2098,2066
2226,2275
2303,2234
2219,2250
2273,2250
2297,2222
2275,2263
2297,2270
674,654
660,653
665,631
708,621
711,639
684,681
649,678
204,214
241,240
312,218
296,203
264,208
242,244
280,252
1811,1698
1747,1701
1564,1564
2020,1961
1926,1979
1990,1941
2030,1930
2000,1934
2030,1937
698,654
331,360
416,367
373,345
185,131
112,111
111,81
141,102
100,93
136,115
155,115
970,865
958,877
936,900
950,859
879,874
1121,1031
1082,1038
1058,1053
1017,1002
2324,2260
2327,2282
2266,2285
2270,2280
2287,2238
2240,2249
554,569
639,533
1237,1250
1280,1261
2211,2108
2101,2120
2098,2136
2139,2109
1581,1540
1613,1553
1604,1568
1535,1532
1538,1542
1604,1558
287,224
259,266
259,229
321,254
239,253
277,233
262,216
313,263
271,278
320,303
299,261
752,772
756,789
826,758
763,760
2086,2094
2157,2117
2148,2128
2139,2070
1732,1728
2117,2047
2077,2063
2087,2063
2104,2026
2026,2035
2059,2082
2046,2073
1742,1731
1819,1756
1759,1744
1732,1706
1800,1761
1724,1719
1755,1726
1210,1217
1207,1190
1282,1233
1278,1242
1204,1243
1262,1192
462,364
408,365
1347,1259
1336,1255
1241,1279
1253,1251
1354,1247
1260,1278
1291,1298
700,741
738,709
2246,2207
2244,2209
2267,2252
2194,2222
2269,2213
2275,2244
2272,2203
2031,2034
2045,2010
2062,2026
2015,2020
2027,2012
2094,2053
1527,1510
1498,1463
1566,1460
1546,1482
1492,1454
1569,1474
2021,1961
2068,2014
2044,1971
2006,1966
1993,1957
1968,1962
2075,2013
1006,987
951,974
971,968
1031,969
989,980
1449,1362
1417,1373
1444,1348
1929,1912
2094,2017
2023,1993
502,489
462,458
598,568
541,600
577,566
547,545
544,573
631,571
578,548
1781,1799
1788,1800
1772,1812
1805,1806
2161,2115
2103,2115
2152,2118
2125,2138
2141,2127
2173,2099
2097,2139
544,484
530,469
486,466
1721,1637
1617,1660
1689,1629
1667,1644
2152,2136
2145,2106
2148,2134
2149,2138
2115,2143
1051,1000
1089,992
985,1033
1004,1019
2050,2029
834,861
885,846
1065,1061
1909,1928
1918,1926
1973,1926
1327,1282
1282,1254
1325,1262
1436,1369
1414,1381
1438,1335
1430,1368
2398,2426
2462,2401
2394,2410
2441,2437
2476,2392
2489,2409
2401,2404
1860,1802
1815,1806
1816,1826
1897,1812
1823,1806
1813,1824
2206,2169
2239,2200
2205,2184
2162,2163
1466,1451
485,501
479,479
556,514
472,471
545,480
570,496
484,468
1223,1179
1151,1144
1155,1134
1175,1143
1737,1697
1714,1679
1763,1714
2282,2228
2201,2238
2219,2211
2177,2150
2202,2185
2144,2171
2149,2165
2217,2180
278,253
314,224
244,213
561,483
529,471
1535,1518
1517,1518
1557,1528
1504,1495
1588,1510
1300,1243
1226,1232
1250,1185
1291,1240
1240,1193
1185,1214
1539,1478
1450,1481
1802,1749
1832,1776
1839,1792
1759,1764
1818,1788
1852,1741
2138,2087
2066,2107
2102,2063
1546,1541
1714,1656
1722,1629
1708,1716
1767,1692
1702,1702
1768,1703
1726,1728
1106,1021
1038,1026
879,820
864,806
833,809
637,555
1939,1980
1971,1984
2020,1983
1996,1958
2042,1979
1000,939
993,899
921,915
519,489
508,453
471,478
543,440
478,481
537,449
539,437
431,474
2056,1956
2006,1984
2048,1954
2007,1961
1952,1978
2030,1939
1997,2006
2054,2008
2075,1970
2027,1962
2075,2005
2046,2017
1996,1995
2209,2238
2319,2252
2211,2222
2302,2260
2280,2232
2218,2250
2209,2119
2202,2145
787,773
867,763
803,787
860,782
766,791
831,796
767,818
1223,1123
1118,1118
1185,1164
1162,1133
1161,1131
1140,1135
2327,2280
2350,2299
2288,2298
2372,2279
608,533
562,519
571,566
611,528
519,541
560,526
524,538
1384,1403
1405,1392
1423,1429
1402,1379
1456,1393
1923,1912
1913,1940
1961,1929
1985,1949
1920,1938
927,911
1203,1138
1105,1149
1183,1107
1157,1132
1156,1142
2197,2179
2177,2148
2163,2126
1330,1242
1284,1282
1317,1239
1262,1238
1409,1376
1445,1383
1459,1372
1362,1414
1447,1383
1367,1282
1255,1259
1329,1253
1310,1263
1547,1521
1537,1542
1559,1490
1551,1500
1531,1496
1505,1497
1556,1502
2143,2120
2161,2118
264,287
287,267
292,314
333,277
316,276
2272,2234
2206,2207
2186,2231
1218,1195
1244,1170
1261,1205
1190,1205
1160,1202
908,811
891,847
810,863
835,815
1063,1037
2418,2339
2338,2367
2430,2364
2375,2376
2374,2367
2256,2277
2368,2302
2293,2269
2317,2303
2357,2254
2294,2292
2261,2260
1645,1635
1274,1252
1305,1252
1325,1245
1326,1245
1287,1289
1278,1287
1310,1276
1829,1809
1883,1815
1898,1820
1817,1810
1913,1855
1877,1856
1868,1858
595,595
677,598
682,612
695,642
621,609
601,613
616,584
1793,1810
1843,1831
1829,1810
1889,1794
1796,1770
1288,1231
1230,1266
1296,1229
1599,1517
1570,1503
1569,1509
1570,1501
1567,1553
1612,1536
1632,1560
1514,1572
1614,1556
1563,1526
1526,1555
1521,1564
953,929
995,942
1040,922
1001,924
959,950
929,923
1038,967
176,126
193,166
205,133
2352,2299
2273,2251
2255,2290
107,26
48,43
85,49
62,50
106,19
87,53
1521,1489
1482,1484
1549,1483
1485,1505
1537,1523
1848,1846
1904,1884
1344,1277
1230,1245
1280,1285
1333,1257
1289,1278
1563,1538
1630,1550
1555,1558
1540,1542
1593,1565
1531,1560
57,80
97,47
143,62
805,750
824,752
1210,1175
1185,1157
1161,1120
1202,1147
1547,1569
1607,1567
1570,1563
1630,1525
2087,1996
2023,2032
1257,1188
1251,1173
219,201
243,226
213,228
236,185
250,218
241,177
244,214
1319,1220
1282,1227
1216,1224
1276,1215
1287,1263
1289,1266
1273,1255
1194,1243
1361,1349
149,141
194,164
137,186
1288,1237
1242,1245
1217,1263
279,240
271,233
298,283
310,252
239,245
303,277
1898,1840
1940,1847
1854,1829
1887,1874
1850,1860
1924,1905
1853,1882
1879,1904
1905,1874
1968,1862
656,673
668,648
698,673
678,661
702,664
704,678
408,405
748,759
798,750
771,797
821,786
752,800
1978,1902
1909,1900
1879,1902
1956,1893
1484,1414
1435,1411
711,742
702,738
743,738
805,722
614,550
624,541
643,553
977,984
970,943
1399,1422
1797,1758
1790,1756
1818,1742
1750,1713
1777,1737
1772,1758
482,468
543,493
520,486
1192,1111
1208,1110
682,681
661,659
757,694
668,664
699,648
739,696
2188,2133
2163,2157
1303,1292
1318,1332
1296,1325
1367,1340
1387,1321
1389,1310
1356,1317
1055,1039
999,1009
1044,997
1037,1035
1297,1297
1362,1262
1289,1255
1296,1282
644,610
661,597
680,607
564,590
644,577
649,588
411,402
717,664
716,655
674,670
744,655
766,706
731,702
716,704
1812,1783
1273,1261
1282,1261
1331,1255
1329,1280
967,949
993,947
1038,926
998,966
976,927
968,936
992,980
1545,1491
1572,1504
1519,1507
1534,1540
670,670
1718,1618
1663,1622
1635,1657
1682,1643
1664,1635
1675,1660
1629,1655
978,957
230,165
234,160
171,156
158,165
160,162
220,172
175,158
1901,1858
1854,1834
1805,1800
1908,1814
1905,1818
668,653
620,638
533,431
519,435
498,461
491,451
539,466
454,461
493,437
490,461
510,434
1440,1382
1970,1895
1943,1922
1982,1902
1043,996
990,960
1010,985
1048,989
918,828
908,861
1023,997
964,1005
1055,959
1063,974
233,213
297,193
195,233
209,218
245,237
260,205
276,208
1792,1769
1798,1785
1848,1751
1831,1767
1847,1756
1855,1736
1736,1791
2397,2352
868,888
924,866
865,881
927,880
790,702
743,721
733,731
796,730
873,884
966,892
297,249
310,232
218,215
212,206
966,939
925,912
1006,913
997,934
938,892
979,909
949,915
169,174
160,142
171,174
230,176
145,150
791,695
809,720
720,714
1594,1507
794,821
839,798
842,820
851,820
796,790
900,809
898,801
281,266
254,260
282,271
245,249
338,251
351,238
266,295
1799,1767
1815,1790
2325,2252
2268,2252
2351,2257
2287,2255
2320,2285
103,132
147,130
485,475
422,478
1580,1510
1497,1550
1585,1502
1581,1513
1503,1521
905,893
953,865
853,877
911,881
860,869
430,397
1357,1377
1352,1350
1372,1325
1433,1347
1339,1350
1354,1339
1380,1327
135,125
172,144
1995,2002
2014,2026
2096,2036
2059,2010
2047,2032
2000,2001
2339,2283
334,337
691,680
676,699
749,700
664,684
683,688
720,686
698,662
1749,1683
1778,1685
1715,1720
1728,1727
1790,1714
1788,1709
307,322
354,309
1170,1113
1145,1140
302,316
323,310
370,263
301,301
310,320
273,274
104,79
71,77
32,55
140,82
54,75
1463,1351
1405,1349
1394,1372
1373,1390
1390,1371
1370,1383
1352,1376
1691,1704
1726,1693
1772,1694
858,778
854,762
882,803
426,412
384,393
1088,1099
938,853
935,847
946,889
947,865
907,890
865,891
1652,1584
1638,1600
757,797
1051,1056
1025,1051
1101,1049
1029,1054
2342,2305
2273,2282
2368,2281
2337,2270
1663,1577
1632,1579
1579,1578
1581,1560
1656,1609
1626,1575
1598,1570
2200,2089
2136,2113
2181,2088
2147,2095
2176,2095
1253,1228
1238,1269
1259,1255
1343,1245
1246,1242
1279,1263
1330,1276
1274,1173
1268,1177
1510,1472
1501,1441
1456,1433
1530,1472
1373,1356
194,190
178,193
184,198
230,161
167,170
1779,1728
1785,1749
1787,1721
1262,1252
1356,1243
1310,1300
1314,1243
1251,1295
1331,1291
1288,1275
636,543
638,575
593,530
2319,2258
1202,1149
1261,1185
455,375
395,367
373,381
391,363
367,386
377,347
133,125
165,129
154,134
106,147
196,124
140,130
1676,1609
1647,1629
1663,1594
1616,1634
1705,1601
1634,1635
1617,1588
1998,2004
2040,2018
842,862
908,834
895,809
966,905
991,924
879,927
988,917
990,896
925,932
875,923
134,98
104,136
212,125
98,108
208,124
123,145
127,101
1095,1043
1094,1052
1137,1046
1054,1051
2095,2038
2108,2039
2369,2352
2462,2374
2349,2386
2374,2406
2468,2394
2383,2399
753,732
812,740
504,478
451,479
548,466
516,469
486,446
1274,1213
1175,1191
1202,1225
1726,1638
1738,1681
1641,1642
1668,1647
1660,1665
267,181
243,213
266,179
729,764
756,762
800,778
759,766
781,736
1012,986
981,994
976,1004
988,1023
1043,1012
1085,1015
1002,950
952,939
957,932
977,909
991,935
128,54
1449,1415
1410,1412
609,598
558,577
557,606
639,561
1324,1287
2023,1957
2024,1956
1967,1930
1943,1935
2001,1941
1966,1981
2003,1949
905,863
951,882
862,866
916,882
923,847
951,884
611,626
1029,1001
1036,1003
1086,1047
997,1015
997,1013
940,837
922,842
707,644
592,628
695,644
646,647
634,632
677,626
152,125
125,175
244,181
205,169
153,161
176,128
143,168
939,946
971,931
996,932
925,967
1028,938
156,149
157,203
254,184
214,180
1401,1372
1357,1341
1419,1335
2357,2354
2419,2392
2451,2374
2358,2355
2434,2375
437,433
448,392
1440,1378
1351,1378
1450,1369
1454,1374
1443,1357
1409,1357
1443,1387
1705,1621
1667,1613
1608,1627
1612,1647
1652,1644
1645,1632
1148,1170
2236,2282
2315,2283
2280,2255
2065,1966
1980,1997
2194,2137
2200,2173
811,854
905,812
2251,2213
2299,2204
2284,2246
2312,2255
2212,2263
2312,2217
205,179
216,188
202,193
159,189
114,97
139,105
65,88
100,59
143,93
1079,991
1023,1003
1008,1013
972,988
991,981
1208,1115
1152,1134
1207,1125
1180,1157
1236,1236
1251,1194
1297,1205
1224,1195
797,802
842,825
836,837
813,800
787,813
824,794
865,798
990,880
926,880
934,884
913,889
924,897
964,893
979,884
398,367
433,372
383,392
1427,1346
1336,1354
1424,1385
1369,1350
1412,1374
1530,1558
1591,1538
1586,1547
1629,1574
1630,1542
1587,1552
1972,1972
2023,1987
1964,1984
1992,1991
2047,1969
1975,2011
2010,1977
1424,1452
885,895
870,910
2423,2420
2400,2433
2435,2414
2417,2435
2418,2407
2423,2404
1988,1931
237,274
237,281
273,288
307,284
228,275
562,582
651,554
660,579
552,605
629,593
563,557
870,896
934,903
884,922
878,916
938,881
1804,1779
1853,1776
2192,2131
2190,2150
2220,2165
2131,2122
2236,2172
2122,2117
2173,2150
1917,1890
434,400
495,431
452,428
469,402
380,390
1071,1031
1114,1086
1539,1489
710,603
630,657
691,626
612,616
643,607
1675,1663
1663,1638
1727,1663
1729,1632
2470,2391
2484,2419
48,59
77,88
1488,1413
1517,1421
1440,1435
1519,1425
1947,1918
1979,1963
1960,1931
1985,1923
1908,1935
1439,1435
1499,1420
1417,1433
1472,1416
1436,1401
1339,1305
1301,1358
1391,1312
1318,1349
1371,1306
1410,1314
1350,1340
1375,1335
1383,1358
1410,1359
1317,1329
1257,1250
1280,1240
1296,1271
1318,1263
2420,2370
2313,2324
2336,2341
2325,2345
2455,2415
2390,2394
2371,2386
2381,2396
2363,2367
2457,2406
466,430
908,862
853,860
923,849
873,884
941,869
1297,1300
1294,1280
134,87
136,87
202,131
378,409
487,410
475,369
454,410
437,416
2097,2062
2108,2069
2061,2068
2146,2052
2072,2068
2141,2038
349,257
332,254
324,300
353,301
309,282
287,260
276,274
165,129
129,153
123,111
181,145
205,112
220,163
130,111
2411,2361
2395,2350
2380,2339
2407,2369
1263,1203
1161,1189
1231,1182
1273,1204
2414,2313
2355,2302
2365,2334
2330,2336
2395,2346
362,364
389,373
408,371
435,366
1411,1347
1412,1358
1630,1606
484,518
2377,2343
2446,2379
2371,2346
2416,2339
2369,2372
2238,2210
676,592
1772,1815
1825,1766
1873,1762
1797,1768
1803,1809
1826,1809
1806,1777
535,538
518,517
514,494
554,534
584,504
546,482
138,113
163,122
192,104
134,143
121,151
2117,2144
2208,2106
1330,1244
1280,1289
2167,2131
2244,2169
2239,2173
2182,2153
2249,2175
2203,2188
2236,2138
536,426
493,468
508,427
542,462
518,472
1438,1383
1362,1351
1384,1366
1421,1399
1362,1375
1420,1353
1407,1327
690,632
621,608
691,584
631,633
1349,1353
1350,1346
1338,1321
1373,1333
1339,1345
1317,1324
1322,1329
1354,1332
1428,1332
1383,1345
641,644
692,599
712,611
645,603
690,605
1329,1265
1350,1322
1309,1322
1371,1308
1363,1273
1303,1324
1311,1305
555,533
625,533
601,576
615,564
1773,1757
1747,1796
1809,1781
1855,1767
1807,1797
1852,1760
1964,1923
1925,1900
1355,1281
1301,1273
1335,1302
1311,1289
826,845
802,814
1881,1861
1933,1905
1964,1886
1904,1905
1913,1870
1883,1904
2217,2175
2285,2222
2256,2202
2200,2202
2194,2223
2203,2170
1171,1100
1197,1145
1094,1132
1167,1139
1186,1146
355,307
298,310
282,271
314,317
386,274
294,312
275,281
429,451
474,427
523,426
422,440
524,471
99,62
97,101
106,46
66,98
99,73
155,64
411,396
474,367
438,413
420,417
1517,1557
1503,1517
1586,1550
1979,1930
1930,1954
1914,1937
2007,1899
1955,1910
231,223
1650,1645
1608,1603
1668,1634
1693,1633
1610,1643
1711,1602
2081,2131
968,910
1186,1113
1105,1124
576,554
544,537
543,531
603,556
2305,2264
2245,2246
2304,2299
2300,2295
2299,2308
2377,2293
2371,2332
2351,2281
2393,2298
2355,2297
480,516
556,512
1803,1702
1160,1147
1213,1166
1272,1226
1043,1044
1080,1057
194,152
189,112
141,104
1687,1651
1643,1650
1641,1656
1733,1676
302,291
286,338
359,329
547,597
616,541
558,577
563,560
627,577
641,541
1861,1823
1883,1830
1913,1813
1869,1847
1898,1843
1849,1827
1038,1082
1124,1051
1091,1088
317,263
349,268
369,275
262,255
269,295
1421,1395
1431,1402
1463,1391
1446,1370
1378,1373
1464,1408
1942,1963
1966,1964
1953,1951
1389,1329
1342,1283
1346,1292
1378,1273
1367,1274
1292,1308
105,41
89,33
139,52
44,36
75,71
99,28
1385,1382
1407,1425
1429,1414
1057,1047
1066,1030
1062,1074
1077,1083
1065,1057
1024,1051
1031,1074
848,832
832,811
1363,1347
2128,2145
2209,2151
2212,2140
2169,2160
2197,2120
408,384
442,358
414,384
360,348
330,365
2159,2093
2097,2100
998,1007
1003,1038
1024,1009
1046,998
1026,1046
1093,1018
352,290
295,262
288,276
346,246
359,299
290,284
326,271
1914,1897
2003,1892
1948,1922
1991,1915
1959,1936
1929,1910
1892,1895
287,256
1474,1414
1495,1392
1475,1426
1415,1415
1487,1424
285,223
117,26
792,749
787,743
779,738
774,726
778,763
1324,1239
1621,1533
1613,1523
1352,1264
1357,1293
1296,1294
1354,1257
1332,1250
1285,1286
1351,1290
534,550
791,816
872,781
844,791
784,813
2403,2394
2425,2380
2454,2398
2464,2377
2463,2419
302,288
387,340
396,305
359,331
924,916
978,962
410,385
2481,2382
870,843
899,813
901,865
906,843
822,839
816,811
387,395
370,374
486,500
562,465
554,475
1725,1677
1713,1699
1301,1262
1238,1247
1336,1292
1249,1281
1276,1249
1279,1242
2394,2362
2418,2333
2338,2334
2358,2312
2319,2344
2429,2350
2326,2341
1869,1792
1796,1810
1774,1807
1771,1781
1838,1766
1755,1648
1735,1669
94,108
137,99
113,80
2401,2403
2373,2387
2399,2381
2371,2361
2435,2388
977,967
982,972
1012,988
2083,2025
1976,2008
2060,2002
2086,2019
2008,2019
1800,1793
1779,1770
731,737
797,755
732,756
767,732
761,732
790,774
2315,2342
2328,2330
2338,2315
2379,2332
1255,1241
1269,1244
1343,1246
140,106
125,114
134,134
163,91
116,93
152,88
168,109
134,108
168,159
207,153
220,121
417,383
418,400
392,402
426,358
367,353
464,369
2351,2332
2321,2316
1413,1394
1351,1356
1435,1343
1339,1341
1446,1338
1435,1378
1386,1378
1946,1948
2033,1927
2006,1923
2040,1949
2031,1936
1953,1955
640,653
678,676
644,681
698,664
658,638
721,671
662,653
728,698
660,705
721,668
736,663
769,709
695,673
2430,2343
2434,2349
2406,2363
2328,2318
2417,2315
2359,2325
2418,2343
2350,2325
2326,2360
2304,2363
1015,1025
1067,1041
1018,1024
1046,1001
1114,1043
2056,2082
2118,2059
2342,2353
1792,1788
1820,1813
1752,1788
1787,1784
1748,1782
1803,1808
1814,1802
2264,2174
282,290
320,271
335,285
251,268
260,276
243,280
1950,1944
1904,1949
1996,1895
1961,1894
1982,1894
2005,1893
1906,1919
468,379
377,372
472,369
434,385
1024,917
932,933
1023,965
933,967
2236,2194
2224,2193
2120,2127
2164,2115
2101,2140
2148,2134
2188,2114
2208,2129
2192,2135
1927,1913
2012,1909
1937,1917
1940,1933
640,610
106,40
95,42
56,64
118,82
1623,1568
1584,1579
268,211
215,197
1707,1588
1655,1588
471,451
478,417
431,439
327,331
392,347
397,325
635,590
576,570
560,584
537,568
548,524
573,566
578,561
528,568
1691,1607
1702,1605
1703,1615
1677,1624
1610,1643
1657,1615
1660,1646
891,911
890,875
891,884
926,873
907,923
1636,1615
1612,1612
1675,1688
2125,2111
2191,2092
379,343
1553,1486
1550,1493
1488,1482
1555,1479
1530,1475
1443,1464
1494,1464
1409,1316
1183,1223
1244,1191
1230,1223
1294,1184
1271,1227
2099,2056
2093,2025
2041,2047
1595,1564
1574,1583
1631,1544
1638,1527
262,275
312,240
261,289
247,242
1398,1396
1440,1367
1379,1386
1454,1390
1408,1386
2148,2057
1144,1159
1155,1174
1139,1154
1135,1129
1219,1172
1213,1135
2081,2005
2013,1988
1973,1978
2061,2024
1969,2015
2311,2337
2344,2301
2386,2337
2312,2300
2313,2300
2406,2309
2324,2330
1116,1139
1138,1165
1163,1137
508,529
592,525
557,525
546,492
1274,1289
1306,1281
1285,1282
1421,1419
1389,1418
1376,1414
132,84
90,87
113,49
145,73
114,57
111,43
1636,1634
1645,1673
1683,1623
961,893
865,871
957,982
1024,968
987,974
1037,937
967,938
980,932
1001,964
979,934
1523,1556
1577,1542
1635,1551
1530,1530
1537,1548
1574,1562
937,894
939,942
898,904
1509,1411
1447,1404
1425,1403
1469,1412
1468,1428
2359,2364
2373,2371
2396,2366
1261,1285
2230,2223
2327,2240
2306,2208
870,830
848,822
2381,2343
2375,2347
2349,2353
2422,2359
2342,2364
2444,2383
2240,2153
2240,2152
1828,1838
1851,1808
1821,1825
1820,1839
1786,1809
1045,1070
829,829
886,860
850,870
349,253
340,259
331,285
284,295
252,300
620,667
252,254
258,220
1473,1443
1501,1418
1477,1398
1417,1433
1463,1435
1408,1432
1410,1395
419,369
457,359
2254,2151
2178,2179
2152,2204
2236,2176
87,90
62,41
109,45
96,98
85,63
2376,2314
2391,2336
2323,2321
2310,2327
2295,2296
1090,996
1039,1038
35,30
94,44
40,50
52,22
48,46
45,60
1504,1418
1500,1473
1491,1417
1529,1422
1456,1448
1521,1474
1458,1473
1827,1852
1877,1869
1896,1820
1873,1844
1854,1824
1902,1835
1900,1852
1598,1545
1564,1526
488,513
514,477
508,499
510,464
488,492
471,484
2333,2322
2320,2300
