SHIPDATE,RECEIPTDATE
1171,1176
1120,1132
1098,1104
1144,1168
2200,2207
2180,2200
2097,2095
2183,2192
2119,2136
2183,2195
1537,1537
1514,1540
1587,1612
1551,1562
1576,1596
1490,1499
1138,1146
1182,1205
1186,1202
1177,1196
1173,1195
1232,1252
833,852
813,833
908,918
904,914
911,913
818,839
2378,2400
2279,2284
2322,2334
2297,2316
2377,2383
2321,2335
2269,2284
511,529
541,555
602,628
486,502
542,561
486,504
1087,1095
1074,1085
1114,1126
1107,1107
1098,1119
1174,1187
1134,1152
2169,2170
2190,2211
2121,2140
2219,2244
2325,2327
2208,2229
2272,2291
2286,2305
2243,2266
2210,2223
2278,2302
605,604
599,601
517,523
535,544
486,512
597,619
571,593
221,233
152,166
166,178
159,182
133,159
454,461
442,465
429,429
417,442
389,407
497,508
1037,1043
1036,1035
1014,1039
1011,1019
2323,2333
2330,2342
2397,2422
2379,2382
2355,2369
2308,2330
2408,2428
1493,1498
1575,1576
1420,1433
1418,1418
1458,1482
1482,1497
1455,1465
1424,1441
105,119
91,113
168,186
637,643
2119,2122
1451,1463
1382,1402
208,214
947,946
957,959
968,988
915,941
915,918
887,884
981,997
1411,1429
1420,1444
122,141
71,96
72,71
68,66
52,74
168,179
1483,1490
1426,1450
1438,1439
2244,2269
2223,2244
1279,1305
1267,1286
1298,1300
1253,1274
1203,1200
1256,1255
1225,1243
1220,1228
134,131
62,67
223,238
201,223
216,232
203,215
1476,1475
1479,1477
1547,1569
1545,1556
276,283
231,246
253,251
605,626
646,654
628,642
584,597
677,685
346,343
257,271
304,330
281,295
332,345
1152,1159
2067,2065
2041,2059
2030,2031
1677,1700
1600,1607
1650,1662
1591,1608
1592,1612
1584,1603
1584,1601
258,268
351,370
405,429
390,403
1245,1242
1196,1196
468,480
491,493
607,613
645,642
684,697
661,661
600,615
672,688
711,717
1299,1322
1243,1256
1287,1301
1282,1306
381,399
752,776
735,737
917,932
913,932
938,938
933,951
930,947
117,123
78,98
96,98
87,87
86,97
60,84
29,29
1083,1086
1077,1088
1120,1144
1159,1156
1086,1096
1168,1181
2360,2386
2457,2472
2371,2377
209,218
188,201
167,181
182,204
136,162
208,231
198,217
555,562
579,594
618,626
580,602
640,664
2088,2094
2127,2149
2059,2081
2121,2141
2101,2119
2036,2049
2090,2088
2079,2105
2053,2077
2152,2176
2059,2082
2126,2125
2155,2180
936,951
1027,1039
942,941
965,966
1030,1053
955,975
943,944
164,175
167,181
221,237
154,174
260,286
245,270
1670,1676
1631,1629
1639,1658
1660,1685
1680,1693
1704,1701
269,284
290,315
378,378
347,357
373,392
408,418
413,436
939,951
1013,1015
995,1019
735,739
753,776
701,706
679,688
2430,2445
2350,2365
122,124
2398,2410
2290,2289
2327,2328
2360,2367
2376,2402
2298,2318
2179,2192
2253,2269
1369,1393
932,947
931,947
1200,1199
1149,1171
1198,1203
1387,1396
1422,1441
1459,1462
1369,1380
2359,2378
2330,2340
2272,2275
2383,2382
2286,2301
2314,2312
2146,2168
2184,2199
2219,2233
2223,2226
2156,2179
2200,2216
340,366
304,328
1875,1891
23,38
74,74
129,138
64,64
96,100
119,138
73,77
1723,1740
1800,1815
1789,1805
1774,1794
1770,1769
1748,1746
1737,1745
396,400
469,480
360,384
380,402
370,382
372,388
446,462
1442,1459
1397,1418
1409,1413
1584,1600
1584,1600
1621,1625
2131,2141
2070,2089
2124,2127
2070,2068
1672,1685
1656,1671
1339,1364
1388,1400
1354,1358
939,940
997,1007
942,957
1296,1312
1345,1346
1314,1332
1256,1266
1405,1412
1358,1358
1336,1333
1388,1396
1333,1331
1388,1410
2139,2162
2168,2170
2149,2170
2132,2141
2180,2200
2153,2168
1018,1042
1483,1483
1555,1569
1563,1583
1503,1502
1557,1575
2005,2005
2027,2028
1986,2000
2439,2442
2413,2432
2481,2499
483,493
481,492
496,494
475,474
441,448
510,509
213,229
223,228
272,294
261,270
281,293
243,242
269,287
1799,1803
1748,1773
2253,2276
2166,2170
2234,2231
2172,2188
2271,2275
2251,2257
2193,2212
1576,1593
1491,1498
1572,1591
1466,1491
1539,1560
1565,1583
1543,1562
509,514
585,597
576,583
496,497
570,588
128,126
154,177
145,155
154,158
117,134
148,172
105,102
790,795
1619,1621
1576,1592
1605,1630
1510,1530
1570,1583
1598,1600
1576,1588
593,600
637,646
619,635
696,713
678,703
1538,1544
1560,1558
2079,2088
2037,2043
2137,2159
2114,2115
2105,2122
2033,2043
944,964
953,951
2233,2248
2222,2227
2242,2253
723,741
1281,1292
1304,1306
1066,1091
1051,1061
1891,1902
1843,1865
1915,1938
1942,1952
1828,1853
59,72
64,63
974,987
925,934
979,1002
989,1011
1504,1509
1558,1569
1495,1500
1585,1590
1587,1585
1485,1508
1537,1551
569,587
567,578
577,593
994,993
992,991
1045,1060
979,1001
1023,1032
993,996
1017,1017
1314,1319
1879,1892
1970,1975
1913,1920
1549,1546
1454,1456
755,769
729,741
733,759
729,744
723,727
709,728
397,407
1549,1564
1632,1643
824,835
892,910
793,806
813,827
827,851
886,896
833,856
1112,1119
1073,1090
935,952
974,974
941,940
937,944
230,245
235,239
131,141
166,177
1524,1529
1612,1636
1500,1520
1508,1531
1512,1509
1547,1565
2109,2116
2132,2131
2162,2173
579,598
476,488
487,511
524,525
2255,2267
2242,2239
2301,2321
2285,2291
2227,2229
2255,2266
1506,1504
1089,1096
1047,1061
1071,1072
1121,1130
2154,2176
1778,1802
1786,1783
1759,1770
1840,1861
1732,1744
1849,1853
1834,1845
902,913
805,826
895,913
877,875
805,809
896,900
793,804
1121,1131
1140,1146
1127,1129
1052,1055
1161,1175
1868,1865
760,772
688,700
757,754
695,712
760,759
726,746
468,488
392,392
423,445
1899,1923
1926,1931
1898,1898
1916,1939
1895,1921
1954,1968
1969,1967
614,615
1784,1805
1882,1886
1289,1298
1268,1282
1242,1246
1297,1297
2231,2235
2243,2250
1132,1158
1153,1164
1191,1211
1083,1084
1101,1098
1177,1200
1980,1982
686,700
1070,1078
954,961
968,984
971,986
972,989
1039,1054
987,987
1564,1576
1604,1607
1582,1597
1642,1646
1642,1665
1856,1881
1827,1838
1784,1786
1788,1793
1729,1737
1807,1817
1766,1785
637,639
600,624
620,634
555,558
1087,1090
2191,2204
2144,2157
2154,2160
2121,2128
2224,2225
88,87
131,130
46,53
103,103
1564,1568
1459,1464
1484,1481
149,163
165,172
917,916
998,1001
985,1011
924,927
909,917
933,942
909,927
149,162
61,86
110,121
75,72
51,59
39,63
119,131
2445,2460
2501,2506
185,190
184,199
1398,1423
2035,2050
2038,2048
2065,2079
2055,2060
2045,2057
2389,2409
2384,2406
2421,2418
2475,2494
1656,1679
1721,1724
1720,1736
1656,1676
1638,1663
1685,1687
1643,1666
541,556
570,582
557,573
2197,2216
2134,2146
2163,2160
2217,2218
2186,2206
2158,2177
2215,2236
1268,1293
1704,1705
526,523
588,614
1765,1766
387,409
309,308
366,377
352,374
332,339
364,381
1793,1799
1844,1850
1755,1752
1795,1808
1776,1799
1764,1768
872,875
835,848
822,837
918,937
2380,2385
2323,2326
2355,2356
2289,2293
1577,1588
1580,1605
2296,2302
2197,2211
2298,2319
2301,2318
2212,2209
2263,2264
1281,1291
1312,1317
1236,1241
299,301
233,250
285,289
263,269
1272,1275
1277,1279
1182,1181
1248,1263
1270,1269
252,276
175,172
169,191
510,512
563,589
502,503
514,518
1802,1801
1761,1780
1721,1721
1759,1759
1759,1772
1764,1785
1710,1713
481,484
489,502
708,709
677,702
829,851
902,915
828,841
832,852
815,828
973,985
2121,2128
2176,2190
887,887
849,853
854,876
832,832
937,945
1677,1677
1629,1641
1637,1634
1641,1664
1640,1664
1941,1952
1980,1995
1992,2005
2038,2055
1922,1922
2101,2119
2086,2085
2079,2090
2101,2100
212,216
219,231
172,192
217,225
223,235
160,181
1667,1676
1637,1648
1746,1748
1644,1642
1696,1711
1752,1769
1731,1751
979,996
944,965
912,933
897,908
1001,1012
1040,1040
1113,1128
2100,2110
1994,2017
2060,2063
1922,1936
1970,1978
1944,1951
1439,1445
1457,1463
1480,1491
1081,1093
1025,1027
1049,1066
1056,1072
1050,1064
1490,1500
1474,1476
1402,1427
2048,2056
2008,2020
2065,2087
1992,2003
2045,2070
2308,2309
2309,2328
562,568
2130,2154
2235,2248
2192,2207
2216,2226
2132,2131
2119,2129
2194,2205
1999,2000
1996,2003
2006,2016
2065,2088
917,932
819,844
833,841
861,862
856,857
836,860
1274,1280
1362,1364
1385,1393
1295,1297
1352,1374
1278,1298
1323,1327
1328,1345
1363,1371
1397,1408
1379,1388
812,821
854,864
864,888
824,850
877,895
804,805
2328,2327
2395,2399
2411,2412
2341,2353
2380,2399
215,212
317,321
271,297
261,275
288,303
306,330
247,265
1190,1192
1150,1166
1148,1146
84,87
96,97
161,165
101,126
105,106
145,166
2311,2325
2322,2342
69,92
141,160
113,133
2366,2385
2386,2385
2319,2323
2320,2327
2270,2282
2280,2300
1606,1618
1625,1651
1592,1614
1546,1543
1662,1661
1600,1600
562,560
537,544
631,630
1991,1998
1907,1919
1988,1986
1901,1906
1901,1923
2001,2011
2198,2218
2235,2240
2210,2231
2176,2198
354,359
375,380
354,352
425,437
415,420
467,493
407,416
130,140
127,144
162,170
233,259
174,196
203,217
706,726
727,751
696,712
682,702
735,743
749,773
683,695
2143,2142
1815,1840
1776,1788
1869,1871
1805,1809
169,185
135,135
126,145
75,89
70,81
122,132
115,140
2092,2118
2132,2131
2357,2359
2420,2432
2377,2378
2401,2411
2389,2388
1772,1792
1803,1801
1819,1827
655,674
738,753
636,655
1158,1166
1230,1256
1234,1244
1236,1236
1199,1221
1264,1282
2359,2385
2378,2386
2361,2381
2321,2337
2311,2330
431,447
401,416
453,454
355,354
1167,1187
1090,1108
1095,1112
1139,1164
1125,1128
1302,1326
1308,1321
1296,1300
1212,1218
1266,1279
1211,1235
1210,1220
1285,1285
202,211
240,257
163,173
211,228
188,199
1843,1849
1772,1798
1869,1866
1774,1786
1761,1775
1014,1020
1065,1070
1065,1075
1013,1020
1011,1030
1087,1084
1103,1114
394,408
462,468
487,499
1421,1432
1476,1498
2065,2074
397,415
451,458
394,417
395,392
396,415
477,503
2127,2129
2154,2160
2106,2105
2180,2204
2117,2130
2116,2138
2194,2211
1154,1168
1221,1232
1182,1190
1199,1221
1078,1102
1024,1022
1089,1094
1042,1056
1059,1073
1093,1104
265,262
335,335
245,268
272,276
308,321
829,838
835,835
859,865
759,759
843,840
775,773
620,634
564,570
664,667
569,590
661,679
681,700
1611,1609
1789,1807
1802,1825
1847,1860
1798,1804
1857,1859
1900,1901
1823,1827
1618,1638
1598,1613
1589,1610
1522,1524
1633,1631
1519,1542
2191,2216
2259,2260
2225,2225
2168,2186
2123,2133
2135,2134
142,159
228,252
242,260
142,147
486,499
516,523
250,247
1878,1897
1911,1920
1947,1964
1956,1969
1977,1982
1963,1968
545,558
559,570
1626,1630
1667,1689
1589,1586
1620,1626
2339,2365
2382,2397
2379,2392
1331,1330
1427,1442
1416,1433
1390,1388
1350,1348
1402,1416
1405,1420
1705,1728
1637,1648
1705,1722
1613,1633
1774,1783
1716,1717
1777,1789
1721,1724
1420,1427
1427,1449
1384,1391
1426,1448
1422,1424
1465,1483
1445,1453
2347,2365
349,357
374,385
363,374
319,326
368,392
416,413
2316,2317
2287,2290
2295,2295
289,286
280,299
313,312
228,225
262,282
268,281
776,782
438,448
397,419
444,452
398,405
434,454
1299,1316
1284,1310
1306,1319
1278,1280
1240,1259
1205,1226
761,775
781,795
804,815
1415,1413
996,1013
1411,1436
1402,1403
1395,1413
1316,1330
1354,1378
1306,1325
1315,1327
1348,1352
1256,1270
1322,1324
1318,1332
1350,1349
1368,1369
1334,1340
1341,1353
1299,1316
1303,1318
1380,1379
1976,1985
1955,1964
1999,2023
1934,1951
1889,1909
1958,1981
1971,1971
2301,2307
2234,2239
2307,2326
1569,1567
1137,1136
2260,2279
2335,2347
2342,2368
2301,2326
2324,2347
2308,2316
1587,1605
2230,2244
2269,2273
2312,2320
2253,2268
2318,2338
1859,1873
1858,1865
1828,1828
1753,1763
1678,1689
1736,1740
1714,1720
1775,1786
1698,1714
159,170
592,598
657,670
2359,2371
2416,2421
1993,2018
2013,2023
2015,2037
2022,2037
1926,1934
1976,2002
679,682
591,613
656,671
650,661
2297,2296
2339,2352
2233,2252
2325,2343
2280,2296
2284,2294
2285,2292
1150,1159
1150,1173
1198,1210
1097,1096
1429,1426
1470,1471
1529,1540
1930,1936
1850,1861
1830,1835
1855,1865
1840,1840
1885,1899
550,555
554,575
1460,1469
1418,1423
1423,1449
1469,1482
1472,1473
203,211
207,209
186,185
134,151
1822,1841
1777,1782
486,505
2096,2094
2094,2116
2040,2048
2036,2049
2296,2303
2242,2246
2290,2303
2323,2329
2440,2466
2354,2378
2355,2380
2346,2347
2340,2349
2402,2412
477,497
483,492
473,486
495,512
521,528
1042,1066
1007,1017
1010,1009
1064,1081
2426,2442
2315,2333
1144,1143
1195,1205
1172,1181
1120,1137
1095,1117
1088,1098
634,635
638,648
599,620
660,676
644,648
614,633
1268,1276
1336,1354
1360,1371
1349,1357
1267,1288
1309,1325
801,810
790,793
776,779
805,822
760,776
1949,1975
1881,1906
1907,1911
1920,1944
1163,1164
1228,1253
1161,1169
1183,1185
1209,1225
1142,1144
183,208
244,269
191,198
2420,2444
2371,2371
1198,1207
425,427
432,431
421,439
1903,1906
1860,1870
1846,1851
1889,1890
1956,1964
1856,1863
83,92
133,137
126,124
139,153
155,168
1469,1469
1831,1855
1820,1843
1812,1836
1891,1904
1833,1848
783,794
823,824
835,857
750,775
777,780
778,794
830,839
867,884
833,841
924,924
907,926
834,843
839,852
1857,1857
675,673
692,695
697,720
1111,1135
1155,1156
1091,1103
1426,1437
1484,1487
1436,1457
1733,1753
1757,1766
1974,1999
1982,1981
1865,1882
514,533
1260,1281
1254,1255
1303,1318
1411,1422
1350,1364
1842,1867
1773,1785
1793,1802
1080,1085
1047,1064
1055,1058
1134,1160
1047,1068
1089,1115
2244,2250
2220,2242
1419,1426
1387,1408
1433,1440
1438,1441
1405,1423
1771,1773
1759,1772
1798,1819
916,935
930,927
477,482
474,481
531,552
502,499
481,491
536,543
527,544
1405,1418
1388,1386
1345,1355
1309,1325
1311,1328
1394,1404
1479,1505
2318,2329
2374,2400
2420,2426
2379,2400
2384,2401
2318,2331
2209,2226
2253,2252
2266,2288
2234,2256
2316,2328
2209,2210
1796,1813
1760,1760
1788,1812
1724,1726
1734,1760
1767,1764
1809,1828
1780,1788
1846,1856
1807,1813
1760,1777
1859,1858
1826,1846
1837,1839
1810,1829
1738,1756
1733,1757
1759,1781
1815,1839
1830,1843
1514,1537
1446,1451
1467,1479
1467,1473
1500,1509
1441,1445
519,529
1596,1593
1624,1641
1687,1707
1675,1701
1624,1628
1640,1637
1632,1647
1423,1436
1440,1442
667,689
680,688
659,669
666,689
691,708
655,654
604,614
778,797
697,696
801,826
767,770
747,748
884,886
925,938
833,837
888,905
874,889
835,837
898,903
950,972
970,985
973,979
964,981
589,613
615,635
583,605
581,596
577,583
648,664
1127,1150
1193,1208
1200,1214
1187,1210
1147,1157
1146,1150
1192,1192
783,781
740,754
719,738
808,827
2055,2074
1103,1112
1129,1139
1178,1195
1134,1157
1117,1137
1121,1147
412,432
427,428
447,453
430,443
915,919
958,984
982,1004
2484,2496
323,348
351,349
383,407
374,371
313,314
264,287
305,313
1804,1826
1841,1841
1862,1863
1757,1782
1837,1851
1847,1854
2008,2032
1936,1958
1980,1978
1930,1936
2105,2115
2096,2114
2063,2064
712,716
760,776
725,729
789,807
1907,1918
1885,1896
1938,1946
1879,1884
1894,1918
1561,1580
1585,1601
1649,1675
1648,1667
1633,1630
2213,2239
2282,2306
2218,2242
2184,2189
2293,2304
2239,2251
78,84
93,117
98,113
96,111
2198,2202
2161,2174
2167,2192
2146,2172
2166,2177
1340,1337
1387,1405
1436,1454
1433,1449
1396,1417
1450,1471
187,201
113,128
114,137
119,138
189,212
575,586
587,607
589,592
602,628
508,524
536,558
617,627
604,611
524,548
537,562
2059,2058
2156,2176
2118,2118
2131,2133
2109,2119
2078,2102
1835,1834
1860,1873
1881,1900
1821,1835
281,286
356,360
1843,1857
1876,1886
1346,1367
1346,1347
1375,1397
1422,1425
1357,1376
1433,1430
1458,1483
1151,1158
872,890
899,904
898,912
892,910
860,867
363,362
2155,2153
2177,2203
2142,2164
2141,2154
1286,1286
1292,1300
1270,1268
1224,1244
1332,1351
1278,1293
1227,1245
2107,2132
2074,2085
2036,2058
2012,2010
2015,2034
2014,2023
1769,1793
1786,1794
1783,1804
1562,1572
2379,2383
2372,2394
2469,2470
2400,2408
2363,2384
2415,2436
410,424
483,496
447,465
446,458
465,480
511,519
510,526
2428,2432
2419,2429
2401,2419
674,691
666,692
716,719
662,665
1992,2012
1941,1949
1958,1973
1800,1806
1754,1765
1245,1269
1038,1052
967,968
1059,1082
959,964
1356,1361
1246,1256
1491,1512
1494,1508
1513,1539
1454,1477
1409,1434
1401,1406
1700,1707
1669,1679
1722,1721
1688,1714
1667,1670
1252,1271
1269,1289
1193,1195
295,310
230,250
290,310
1246,1247
925,951
942,943
966,988
997,997
1769,1774
1864,1881
1474,1480
1511,1511
1445,1447
1463,1468
1514,1529
1218,1217
1197,1222
1119,1130
1208,1225
1159,1180
2229,2251
2208,2219
2279,2301
2221,2239
1793,1807
1774,1786
328,345
349,365
346,360
343,353
299,305
717,724
785,791
812,823
808,828
1251,1265
1268,1292
1340,1350
46,47
103,121
31,31
32,32
163,179
176,195
114,118
218,230
1726,1737
1738,1754
2424,2441
2374,2374
2411,2431
2386,2386
2408,2425
2451,2463
482,503
515,534
469,494
1049,1071
2120,2143
1786,1808
1801,1816
1717,1731
2102,2104
2099,2102
2078,2083
707,730
109,127
37,51
86,111
1838,1847
1877,1893
1825,1829
804,828
771,786
802,810
725,732
756,780
1006,1023
1125,1125
1273,1283
1164,1176
1948,1968
1423,1438
1346,1364
1085,1083
51,57
122,133
3,10
24,27
76,87
87,96
506,529
464,463
505,508
470,476
552,572
466,488
468,468
547,559
553,552
510,527
511,533
2375,2374
2325,2337
2312,2332
2348,2360
2390,2392
1405,1408
1395,1419
1403,1417
2213,2235
2118,2130
2123,2130
2174,2190
2186,2189
2194,2214
1567,1564
1603,1608
1568,1583
1548,1548
1769,1791
1763,1764
1815,1834
1775,1793
1858,1876
1805,1828
653,662
644,661
609,623
636,646
658,677
675,675
573,596
326,329
379,383
370,388
397,420
357,365
381,390
1914,1937
2017,2019
1659,1677
1643,1650
1617,1628
1693,1707
1691,1690
2194,2215
2136,2138
2178,2188
2149,2163
1988,1998
1917,1926
1943,1966
1963,1976
1944,1963
1895,1914
1938,1964
1993,1994
1884,1887
1819,1841
1889,1892
1895,1899
1851,1866
2402,2404
2385,2399
2480,2477
1363,1369
1363,1377
1372,1374
1308,1327
1832,1837
1825,1838
1839,1842
1823,1826
1813,1833
1602,1603
1506,1518
1610,1629
1570,1594
1537,1563
1527,1540
1595,1593
1573,1598
1563,1585
1523,1535
1566,1583
1629,1653
1547,1567
1595,1613
2287,2305
2331,2345
2243,2268
2260,2278
2257,2264
2324,2346
700,724
709,714
2410,2419
2405,2430
2203,2211
2234,2247
2156,2178
570,580
557,578
647,667
638,653
613,633
1447,1464
1350,1353
1442,1457
1409,1414
1385,1403
1404,1402
1343,1367
1038,1064
1072,1095
1066,1092
1060,1062
1026,1030
1050,1055
1111,1122
203,200
125,135
132,142
236,236
182,199
199,224
980,1006
1016,1018
1086,1084
1048,1060
589,588
632,658
576,583
627,643
569,566
702,712
621,624
670,686
737,741
696,713
2139,2164
2205,2227
2160,2164
2129,2126
2137,2137
2196,2204
1608,1606
1634,1647
1654,1655
1614,1619
1684,1695
1584,1586
510,535
416,436
700,706
626,645
653,664
633,653
2188,2207
2112,2118
2105,2115
2179,2196
2198,2214
1303,1311
1299,1296
1311,1322
2064,2065
2110,2111
2031,2030
2086,2109
2024,2039
805,827
809,807
821,822
806,821
824,828
754,751
856,876
887,893
930,952
927,945
938,937
1045,1064
1014,1025
2251,2248
2262,2263
2332,2337
2223,2225
2245,2252
2225,2227
2228,2235
123,120
171,173
570,592
651,654
607,627
607,618
565,575
209,211
198,200
195,195
207,220
264,290
2366,2387
2397,2419
2411,2415
2453,2465
2408,2426
2405,2406
2412,2426
1768,1773
1714,1735
1705,1712
1746,1767
418,433
468,466
435,441
434,452
422,440
522,524
461,472
1972,1993
2001,2012
2026,2037
1995,2018
2072,2091
1056,1054
1065,1070
1105,1116
380,382
360,367
363,388
276,288
277,291
321,332
300,304
2292,2307
2293,2313
446,455
452,471
433,449
420,417
1439,1458
1474,1477
1457,1469
1542,1540
2224,2223
2251,2263
2285,2295
2313,2319
2279,2295
2295,2309
2316,2323
2293,2317
78,90
132,143
1067,1073
1086,1105
1133,1157
883,880
934,956
1858,1873
1754,1766
1816,1820
1740,1737
1791,1802
1786,1790
1826,1841
743,769
1177,1191
1230,1256
330,338
277,297
341,356
339,351
298,310
308,314
347,349
1662,1662
417,435
475,498
432,457
2087,2097
2170,2168
2146,2151
1140,1137
1101,1126
983,984
998,1005
983,983
1155,1174
1216,1226
1208,1234
1224,1247
1155,1169
2064,2071
1998,1997
2014,2019
2052,2070
2026,2030
1995,1999
2082,2098
1835,1850
630,655
689,703
701,701
274,272
159,178
178,203
156,158
659,679
711,730
689,688
757,760
734,759
764,786
1504,1508
1567,1568
1510,1526
1477,1483
1560,1562
1582,1601
1537,1563
2359,2379
2419,2426
2372,2370
2387,2407
2362,2369
1971,1989
1931,1932
1960,1961
1929,1930
2030,2048
1945,1952
790,800
803,829
738,752
821,826
665,688
582,603
601,619
656,668
625,629
558,563
1925,1944
2348,2373
2330,2355
2373,2374
2429,2450
2418,2432
2425,2445
651,648
588,590
651,675
611,637
599,597
606,632
2232,2247
2246,2244
2222,2244
2231,2247
2259,2274
2240,2253
2336,2359
2384,2407
2303,2317
2290,2295
2298,2298
2290,2298
1612,1632
1661,1679
1618,1629
1597,1611
1638,1659
1240,1244
1256,1280
1290,1292
1232,1245
1255,1252
1271,1287
1267,1282
639,663
582,600
1415,1432
1401,1399
1436,1450
1450,1471
1458,1481
1429,1442
1477,1501
2303,2316
1382,1387
815,840
851,876
777,790
2065,2085
1673,1699
1640,1644
1688,1686
1629,1627
1951,1964
55,76
89,108
1220,1218
1233,1242
1250,1251
1207,1204
1228,1252
2406,2403
2385,2406
2317,2335
2360,2358
2201,2224
538,541
496,522
599,601
517,529
592,603
558,564
197,213
230,246
159,184
216,217
248,266
188,205
263,269
483,485
534,544
464,489
2372,2387
2377,2392
2366,2387
2376,2392
1785,1800
1717,1729
1720,1725
1634,1644
1175,1191
788,796
749,772
730,755
725,739
738,764
705,727
729,743
1053,1058
1060,1070
1101,1105
1052,1068
1123,1141
806,827
843,852
849,875
777,800
818,830
1525,1531
1183,1196
1163,1184
1200,1225
1216,1232
1187,1193
1211,1226
1188,1188
